Customer Id,Claim
H13192,0
H15102,0
H15103,0
H4926,0
H5350,0
H5380,0
H5381,0
H12931,0
H12914,0
H12915,0
H18534,0
H18747,0
H18748,0
H1877,0
H1898,0
H1899,0
H19048,0
H19252,1
H4151,0
H4152,0
H4306,0
H4384,1
H5104,0
H5563,0
H6302,0
H12800,0
H1533,0
H1534,0
H19026,0
H19898,0
H19908,0
H19919,0
H12966,0
H1935,0
H3781,0
H4142,0
H6728,0
H12864,0
H12865,0
H17311,0
H6189,0
H16916,1
H16917,1
H12994,1
H4037,0
H4803,0
H15349,0
H4407,0
H15981,0
H14549,0
H14575,0
H14790,0
H17589,0
H13034,0
H17897,0
H3403,0
H4302,0
H4303,0
H12828,0
H3143,0
H5243,0
H5244,0
H18013,1
H7035,0
H4134,0
H4135,0
H16775,0
H16776,0
H5388,0
H19182,0
H14445,0
H4680,1
H6267,0
H5417,0
H6304,0
H6530,0
H14465,0
H14466,0
H15026,0
H15027,0
H1571,0
H1631,0
H17594,0
H18308,0
H2552,0
H2553,0
H2905,0
H4253,0
H4255,0
H5749,0
H5796,0
H5797,0
H6377,0
H17294,0
H6565,0
H6566,0
H2006,0
H404,0
H405,0
H406,0
H4427,0
H2673,0
H7166,0
H14247,0
H18776,0
H360,0
H18487,0
H18488,0
H15683,0
H5141,1
H15071,0
H15293,1
H15294,1
H15295,1
H15296,1
H16343,0
H16720,0
H4673,0
H5472,0
H6081,1
H6083,1
H6688,0
H15064,0
H4137,0
H2550,0
H2551,0
H399,0
H400,0
H4141,0
H1869,0
H17803,0
H18248,0
H18805,0
H19247,0
H3770,0
H19913,0
H13741,0
H13742,0
H15970,0
H4252,1
H5764,0
H5882,0
H7098,0
H15099,0
H15100,0
H4609,0
H4610,0
H16456,0
H18734,1
H4136,0
H4143,0
H15245,0
H5497,0
H18587,0
H19899,0
H6884,0
H13663,0
H18316,0
H18317,0
H6285,0
H6286,0
H17796,0
H17797,0
H14644,1
H4263,0
H5218,0
H18059,1
H18060,1
H19869,0
H6708,0
H16409,1
H16410,1
H19213,0
H6459,0
H5063,0
H7118,1
H13560,1
H17831,0
H4224,0
H4731,0
H4856,0
H7336,0
H13515,0
H15946,0
H3434,0
H4241,1
H4918,0
H4961,1
H13650,0
H14156,0
H14157,0
H14764,0
H1704,0
H17732,1
H17733,1
H17915,1
H204,0
H3463,0
H4467,0
H4477,0
H4751,0
H4752,0
H5193,0
H5468,1
H5657,1
H5658,1
H5667,0
H601,0
H616,0
H7012,0
H7059,0
H7274,0
H12616,0
H14878,1
H15032,1
H16246,0
H3485,0
H4825,0
H5170,0
H5652,0
H6473,1
H699,0
H12947,0
H13645,1
H13844,0
H16146,1
H16147,1
H17798,0
H18491,0
H4940,0
H5272,0
H5670,0
H654,0
H7244,0
H12937,1
H13558,0
H15656,0
H17560,1
H18493,1
H18772,1
H18860,1
H3491,0
H610,0
H620,0
H13505,0
H14030,0
H14031,0
H14032,0
H14926,0
H15881,0
H16065,0
H1774,1
H18995,0
H4096,0
H4097,0
H4260,0
H4261,0
H4941,0
H4942,0
H5327,0
H5328,0
H5329,0
H626,0
H6785,1
H6792,0
H14312,1
H1717,0
H1718,0
H17935,0
H205,1
H206,1
H4653,0
H6015,0
H6797,0
H13029,0
H14602,0
H14603,0
H14645,0
H15907,0
H15908,0
H15992,1
H5682,0
H5711,0
H6816,0
H13926,0
H14792,0
H14793,0
H15262,1
H15263,1
H15264,1
H16763,1
H17070,0
H17228,0
H17340,0
H17341,0
H17598,0
H18076,0
H18189,1
H18524,0
H18695,0
H5741,0
H681,0
H6859,0
H7213,0
H12751,1
H14239,1
H15282,0
H15283,0
H15284,0
H16061,1
H17060,0
H17740,0
H1780,0
H18286,1
H19759,0
H5768,0
H6953,0
H7437,0
H13643,1
H13842,1
H14046,0
H14047,0
H14292,1
H14302,0
H14555,1
H14556,1
H14565,0
H14734,1
H15042,0
H15046,1
H15237,0
H15428,0
H15560,1
H15635,0
H16503,0
H16964,1
H1728,1
H1759,1
H1760,1
H17869,1
H1797,0
H1805,0
H18242,0
H18262,1
H18263,1
H18362,1
H18363,1
H18584,1
H19111,0
H3446,0
H4491,0
H4492,0
H4602,0
H4953,0
H5296,0
H5297,0
H5655,0
H5719,1
H6166,0
H6167,0
H617,0
H6660,0
H6988,0
H7096,1
H7097,1
H12766,0
H12905,0
H12906,0
H12907,0
H12908,0
H13644,0
H13949,1
H15771,0
H15773,0
H15774,0
H15896,0
H16007,0
H16017,1
H16018,0
H16036,0
H16174,1
H16586,1
H16770,1
H16822,0
H17090,0
H17284,0
H17429,1
H1775,0
H1776,0
H1777,0
H18318,0
H18319,0
H4223,1
H4487,0
H4566,0
H564,0
H5678,0
H5712,0
H609,1
H6175,0
H6176,0
H618,0
H619,0
H6266,0
H627,0
H6430,0
H12679,0
H12856,0
H13273,0
H13373,1
H13374,1
H13499,0
H13503,1
H13504,1
H13506,0
H13820,1
H13821,0
H14081,0
H14082,0
H14360,0
H14616,1
H15281,1
H15306,0
H15472,1
H15820,0
H15865,1
H16600,0
H16689,0
H16690,1
H17418,0
H17419,0
H17982,0
H17990,0
H18122,1
H18123,1
H18153,1
H18921,0
H19020,1
H19021,1
H19192,1
H19627,1
H19628,1
H19958,0
H212,1
H4571,1
H4798,1
H5139,0
H5140,1
H5485,0
H5668,0
H5669,0
H6384,0
H6444,1
H6445,1
H7019,0
H7189,0
H7193,0
H7425,0
H12815,0
H13137,0
H13209,0
H13210,0
H13435,0
H13436,0
H13501,0
H13518,1
H13519,1
H14088,0
H14326,0
H14483,0
H15901,0
H16193,0
H16601,0
H16602,0
H16603,0
H16779,0
H16780,0
H16965,1
H16966,1
H16981,1
H17338,0
H17602,1
H17753,1
H17918,0
H18002,0
H18052,0
H18058,0
H18171,1
H18329,1
H18330,0
H18446,1
H18907,0
H18934,0
H4949,1
H5014,0
H6021,0
H6022,0
H677,0
H678,0
H6896,0
H714,0
H7202,0
H7471,0
H12633,0
H12635,0
H13078,0
H13079,0
H13983,1
H13984,0
H14103,0
H14104,0
H15011,0
H15389,1
H15942,0
H16112,0
H16559,0
H16560,0
H16975,0
H17069,0
H1708,0
H17343,0
H17641,1
H18185,0
H18967,0
H18968,0
H18969,0
H19006,1
H19725,0
H362,0
H4053,0
H4055,0
H4113,1
H4114,1
H4115,1
H4258,1
H4259,1
H4821,1
H4822,0
H5047,0
H6295,0
H680,0
H7191,1
H7192,1
H7416,0
H13138,1
H13703,0
H14495,0
H14903,0
H14904,0
H15082,0
H15083,1
H16206,0
H16972,0
H18312,0
H18820,1
H18821,0
H19110,1
H3477,0
H4106,1
H6040,0
H6375,0
H674,0
H676,0
H13302,0
H13303,0
H13305,0
H13538,0
H14346,0
H15441,1
H16106,0
H16107,0
H16132,1
H17409,0
H17410,0
H17411,0
H1802,1
H338,0
H3420,0
H3849,0
H5461,0
H5697,0
H5781,0
H5937,0
H7120,1
H7121,1
H7450,0
H14657,0
H19798,0
H2612,0
H2710,0
H2711,0
H5792,0
H5747,0
H2843,0
H14960,0
H17260,0
H17286,1
H17287,1
H13611,0
H13612,0
H13760,1
H14675,0
H14676,0
H14948,0
H15096,0
H15097,0
H15392,0
H16704,0
H16798,0
H16800,0
H17025,1
H12963,0
H13902,0
H13903,0
H14009,1
H14010,1
H14011,1
H14017,0
H14342,0
H14936,0
H1651,0
H18159,0
H18160,0
H18517,1
H2028,0
H2029,0
H2181,0
H3227,0
H4090,0
H4354,0
H538,0
H539,0
H540,0
H672,0
H6245,0
H13977,0
H13978,0
H16782,1
H18592,0
H18593,0
H19905,0
H4330,0
H4945,1
H5320,0
H5448,0
H7394,0
H3027,0
H5915,0
H14747,0
H16170,0
H15384,1
H15385,1
H14950,1
H17924,0
H17925,0
H14225,1
H14258,0
H18646,1
H17003,1
H17478,0
H17480,0
H2753,0
H18136,0
H5231,0
H4556,0
H4557,0
H4558,0
H13516,0
H15345,0
H301,0
H19441,0
H238,0
H239,0
H240,0
H250,0
H305,0
H17535,0
H18794,1
H13769,0
H16814,1
H18989,0
H18990,0
H12968,0
H14043,0
H16415,0
H2772,0
H5742,0
H17467,0
H16105,0
H5450,0
H13511,0
H14200,0
H15606,0
H15681,0
H18667,0
H18668,0
H4562,0
H4314,0
H13799,0
H14066,0
H16645,0
H15732,0
H13235,1
H13866,0
H14431,0
H17019,1
H17021,1
H19272,0
H281,1
H2876,0
H302,0
H5499,0
H5500,0
H16996,0
H14432,0
H15794,0
H19276,0
H19278,0
H17851,1
H17307,0
H2877,0
H4350,0
H14861,1
H17157,0
H17158,0
H17765,1
H14789,0
H17595,0
H17596,0
H17597,0
H17920,0
H18003,1
H18005,0
H18904,0
H7039,0
H7040,0
H19689,0
H13164,0
H232,0
H6094,0
H12990,0
H12991,0
H16730,1
H18207,0
H4453,0
H17455,0
H16712,0
H16713,0
H16714,0
H14340,0
H16078,0
H17190,1
H16613,1
H14363,0
H17328,0
H17329,0
H19240,0
H6613,0
H16805,0
H2618,1
H3630,0
H6772,0
H16868,0
H15602,0
H16834,0
H16943,0
H16844,0
H15760,0
H15761,0
H16287,0
H16288,0
H19418,0
H2331,0
H1778,0
H16853,1
H16871,0
H16781,0
H17111,0
H19995,0
H17188,0
H14338,0
H17624,0
H15624,0
H16355,0
H17667,0
H15847,0
H17694,0
H16701,0
H17917,1
H18813,0
H18814,1
H15678,1
H15679,1
H17603,1
H7253,1
H7384,1
H16859,0
H16860,0
H16861,0
H16862,0
H16873,0
H17431,1
H17625,0
H17626,0
H17919,1
H6409,0
H14405,0
H1714,0
H1715,0
H1724,1
H1725,1
H16810,0
H16825,0
H16830,0
H16831,0
H17496,1
H18397,1
H18398,1
H17552,0
H16583,1
H14984,0
H16129,1
H16959,1
H16829,1
H16832,0
H16858,0
H17166,0
H17627,1
H16841,0
H16842,0
H18951,0
H14450,1
H16843,1
H17056,0
H17057,0
H729,1
H16578,1
H16826,0
H16827,0
H16828,0
H17244,0
H17829,0
H16840,0
H1739,0
H7343,0
H18700,0
H13513,0
H13674,1
H15277,0
H15278,0
H13096,0
H13097,0
H13098,0
H13111,0
H14262,0
H15476,0
H16823,0
H16824,0
H16850,0
H16851,0
H19400,0
H19914,0
H3928,0
H16385,0
H19308,0
H7236,0
H16869,1
H17112,0
H16668,0
H16669,0
H14527,0
H14528,0
H16344,1
H16345,0
H17983,0
H18577,0
H18578,0
H6482,0
H6483,1
H6596,0
H6598,0
H14742,0
H16342,0
H5191,0
H16652,0
H4972,0
H5372,0
H6177,0
H6552,0
H16945,0
H15571,0
H12748,0
H19900,0
H7444,0
H2728,0
H12622,0
H15549,0
H2250,0
H2512,0
H348,0
H14097,0
H19762,0
H13889,0
H14334,0
H15266,0
H15270,0
H15271,0
H15685,0
H16024,0
H16045,0
H16201,0
H16271,1
H16297,1
H17067,0
H17306,1
H17413,0
H17414,0
H17423,0
H17669,1
H17670,1
H1911,0
H1912,0
H19313,0
H19678,0
H19749,0
H4493,0
H4494,0
H4889,0
H19254,0
H13092,0
H18918,0
H14838,0
H16623,0
H17436,0
H2893,0
H4336,0
H13948,0
H15378,0
H15379,0
H17125,0
H17126,0
H17127,0
H17298,0
H17350,0
H18225,0
H5478,1
H6043,0
H4343,0
H17266,0
H17267,0
H17268,0
H17652,0
H17653,0
H5421,0
H5422,0
H6359,0
H12758,0
H12759,0
H18237,0
H7027,0
H7028,0
H16066,0
H16899,1
H18564,0
H3511,1
H3512,0
H3513,0
H4581,0
H5634,1
H6711,0
H7052,0
H12755,0
H15066,0
H17783,0
H17848,0
H18455,1
H18758,0
H18759,0
H19624,0
H19765,0
H6995,0
H14509,0
H14510,0
H19385,0
H19724,0
H4790,0
H4791,0
H6317,0
H7041,0
H7436,0
H18270,0
H18271,0
H18272,0
H18460,0
H3653,0
H6113,0
H12658,0
H12659,0
H13080,0
H13081,0
H13871,1
H13872,1
H13873,1
H16866,0
H18480,1
H18481,0
H2191,0
H2192,0
H2678,0
H2815,0
H2895,1
H4365,0
H5739,0
H5775,0
H5776,0
H62,0
H64,0
H6424,0
H6425,0
H13325,0
H15928,0
H6612,1
H16009,0
H18439,0
H19888,0
H15088,0
H13275,0
H17001,0
H18938,0
H6828,0
H18712,0
H13971,1
H13972,1
H13973,0
H15079,0
H15823,0
H4718,0
H7381,0
H147,0
H13465,0
H14185,0
H14266,0
H16333,0
H17185,0
H5527,0
H13296,0
H14532,0
H14708,0
H16946,0
H17349,0
H17808,0
H17809,0
H17849,0
H17998,0
H17999,0
H18313,0
H19764,0
H5519,1
H6109,0
H6110,0
H7422,1
H12965,0
H13256,0
H13257,0
H13341,1
H13443,0
H14844,0
H15036,0
H15806,0
H16179,0
H1619,0
H16809,1
H17206,0
H2150,0
H3502,0
H18149,0
H18150,0
H19211,0
H19769,0
H2365,0
H2366,0
H2380,0
H2664,0
H2919,1
H2920,1
H3089,0
H3246,0
H3385,0
H3811,0
H4982,0
H5146,0
H5147,0
H6927,0
H13432,0
H13478,0
H13479,0
H13679,0
H13680,0
H13974,0
H15260,1
H16734,0
H171,0
H17814,0
H18277,0
H18364,0
H1526,0
H1527,0
H1528,0
H15909,0
H15910,0
H16482,0
H16622,1
H1668,1
H1674,0
H1675,0
H17058,0
H17059,0
H17193,0
H18106,0
H18107,0
H18332,0
H19176,1
H4906,0
H7255,0
H13271,0
H14092,0
H14791,1
H15507,0
H15636,0
H15637,0
H15638,0
H16483,0
H16484,0
H6069,0
H6513,0
H12621,0
H12868,0
H13047,0
H13676,0
H1461,1
H14725,0
H15375,0
H15795,0
H15796,0
H1606,0
H16071,0
H16336,0
H16432,0
H16479,0
H1660,0
H16708,0
H17599,1
H17600,0
H17894,0
H17979,1
H181,0
H18175,0
H18239,0
H18435,0
H18436,0
H189,0
H19059,1
H19060,1
H19120,0
H19402,0
H19403,0
H19437,1
H2595,0
H2945,1
H3284,0
H3285,0
H3286,0
H3493,0
H3494,0
H3515,0
H3519,1
H3520,0
H3745,0
H3812,0
H3816,0
H4264,1
H5248,0
H5250,0
H5332,0
H5333,0
H5334,0
H5460,0
H5466,0
H5467,0
H5508,0
H6155,1
H6206,0
H6471,0
H6647,1
H6727,0
H6763,0
H6765,0
H6971,0
H7036,0
H7038,0
H7069,0
H7105,0
H7257,0
H7281,0
H7358,0
H7359,0
H13177,0
H16028,0
H17715,0
H16080,0
H7215,0
H5275,0
H6246,1
H3330,0
H6943,1
H12694,0
H12696,0
H12710,0
H12711,0
H12712,0
H12765,1
H13633,0
H14427,0
H16951,0
H18620,0
H18817,0
H18818,0
H18819,0
H18833,0
H2004,0
H3783,0
H4373,0
H5100,0
H5101,0
H5171,1
H5202,0
H5923,0
H5943,0
H6764,1
H18635,0
H18636,0
H317,1
H14147,0
H15695,0
H16305,0
H15412,0
H15824,0
H16438,0
H2913,0
H2914,0
H4282,0
H12901,0
H12902,0
H14678,0
H19574,0
H2354,0
H4786,0
H5089,0
H5928,0
H5929,0
H13119,0
H15057,0
H15429,0
H15430,0
H15431,0
H15432,0
H3270,0
H4622,0
H4623,0
H7264,0
H18386,0
H15176,0
H13169,0
H13896,0
H15062,0
H15433,0
H15491,0
H15702,0
H15777,0
H16113,0
H16289,1
H17768,0
H17833,0
H17834,0
H17954,1
H18354,0
H18433,0
H19909,1
H3229,0
H3230,0
H3257,1
H3665,0
H4362,0
H439,0
H441,1
H4415,0
H442,0
H443,0
H444,0
H446,0
H447,0
H449,0
H451,0
H4676,0
H5162,0
H5163,1
H6635,1
H6636,0
H6668,0
H6669,0
H13582,0
H14183,0
H14184,0
H14233,0
H16263,0
H16351,0
H16666,1
H17128,0
H17555,0
H17556,0
H2290,0
H3875,0
H4436,0
H4482,0
H4483,0
H461,0
H462,0
H465,0
H5865,0
H5949,0
H5950,0
H6486,0
H6489,0
H6522,0
H6623,0
H6762,0
H2166,0
H15111,0
H15477,0
H1808,1
H5228,0
H6933,0
H6934,0
H4495,0
H4496,0
H14945,0
H2346,0
H3944,0
H3945,0
H1296,0
H1812,0
H1819,0
H5524,0
H5525,0
H6008,0
H6013,0
H7407,0
H4773,0
H1280,0
H1281,0
H1285,1
H1287,0
H1288,0
H1289,0
H1290,0
H696,0
H7365,0
H7366,0
H1830,0
H4061,0
H4440,0
H13962,0
H2007,0
H2971,0
H1278,0
H6926,0
H5346,0
H15821,0
H13051,0
H17805,0
H15044,0
H15045,0
H1321,0
H13879,0
H14933,0
H14934,0
H14975,0
H19101,0
H19102,0
H3923,0
H5148,0
H5382,0
H5384,0
H6009,0
H6709,0
H4079,0
H3731,0
H3732,0
H19901,0
H18645,0
H4805,0
H17280,0
H1811,0
H6895,0
H2610,0
H2611,0
H2701,0
H16887,0
H4526,0
H17475,1
H14694,0
H1292,0
H6512,0
H16430,0
H13662,0
H15615,0
H15754,0
H17312,0
H17313,0
H12998,0
H12999,0
H13002,0
H13003,0
H14014,0
H14586,0
H14587,0
H14661,0
H15721,0
H15722,0
H16144,0
H17178,0
H18612,1
H18613,1
H18614,0
H3274,0
H3711,0
H3791,0
H3871,0
H3873,0
H3887,1
H3906,1
H3907,1
H3921,0
H3922,0
H3967,0
H3971,0
H4026,0
H4067,0
H4126,0
H4127,0
H4155,0
H4156,0
H4157,0
H4279,0
H4292,0
H4312,0
H4331,0
H4499,0
H4500,0
H4725,0
H4867,0
H4973,1
H5205,1
H5397,0
H5542,0
H6217,0
H6218,0
H19849,0
H16986,0
H16987,0
H7412,0
H18580,0
H2139,0
H2396,0
H5632,0
H615,0
H4705,0
H4711,1
H17394,0
H17395,0
H12723,0
H18007,0
H608,0
H13960,0
H14512,0
H14513,0
H4456,0
H602,0
H15536,0
H13249,0
H17902,1
H18082,0
H14370,0
H14766,0
H17278,0
H15145,0
H16356,0
H16357,0
H18078,0
H18357,0
H19219,0
H15631,0
H15632,0
H6960,0
H4593,0
H5236,0
H5237,0
H5238,0
H15763,0
H160,0
H15192,0
H15581,0
H19645,0
H6187,0
H15827,0
H2812,1
H17348,0
H17113,0
H17434,0
H13777,1
H15038,0
H16691,0
H17608,1
H600,1
H13038,0
H13151,1
H13152,1
H13428,0
H13437,1
H13439,1
H13809,0
H14038,0
H14514,0
H14622,0
H15187,0
H16148,0
H16298,0
H16299,0
H17204,1
H17205,1
H17390,0
H18650,0
H19035,1
H19608,0
H3564,0
H3586,1
H3847,1
H3848,1
H3958,1
H3959,1
H4179,0
H4182,0
H4183,0
H4184,0
H4186,0
H4189,0
H4190,0
H4191,0
H4193,0
H4194,0
H4195,1
H4433,0
H4591,0
H4595,0
H4596,0
H5355,0
H5356,1
H5424,0
H5425,0
H5760,0
H5782,0
H5964,1
H5965,1
H6067,0
H611,1
H6162,0
H6311,1
H6349,0
H6350,0
H6621,0
H6622,0
H6813,1
H6875,0
H6891,0
H7414,0
H15191,0
H12740,0
H15955,0
H17075,0
H17271,0
H3932,0
H4181,0
H7225,0
H7308,0
H12808,0
H13022,0
H1323,0
H14449,0
H14650,0
H14972,0
H14986,0
H15085,0
H15836,0
H15838,0
H16121,0
H16122,0
H16212,0
H16588,0
H17654,0
H17710,0
H17905,1
H18042,1
H18140,0
H18141,0
H18180,0
H18257,1
H18258,0
H18529,1
H18530,1
H18611,1
H18623,0
H18784,0
H18871,0
H18872,1
H18873,0
H357,0
H6059,0
H6318,0
H6665,0
H6887,0
H6973,0
H15012,0
H15157,0
H15158,0
H16755,1
H17997,0
H4163,1
H6791,0
H18901,0
H14159,0
H14251,0
H15870,0
H12771,0
H6472,0
H7224,0
H14357,0
H16677,1
H18463,0
H2716,0
H6213,0
H7013,0
H13018,0
H13438,0
H16619,0
H17987,0
H17988,0
H17989,0
H7389,0
H13462,0
H13920,0
H14594,0
H14595,0
H14596,0
H15229,0
H15662,0
H15743,0
H15744,0
H15745,0
H15746,0
H15747,0
H17449,1
H17577,1
H17622,0
H17804,0
H18445,0
H364,0
H4187,0
H5068,0
H5069,0
H557,0
H6238,0
H6239,0
H6339,0
H6913,0
H6914,0
H12938,1
H13389,0
H13719,0
H14085,0
H14309,0
H14543,0
H14544,0
H14545,0
H14546,0
H14597,0
H14925,1
H15399,1
H16269,1
H16467,0
H16615,0
H17043,0
H1803,0
H1804,0
H18479,1
H18947,0
H4041,0
H16675,0
H16676,0
H16879,1
H16880,1
H4518,1
H7131,0
H15741,0
H13114,0
H13461,0
H13512,0
H13823,0
H14142,0
H14940,0
H15540,1
H15748,0
H16469,0
H16470,0
H16518,0
H16538,0
H18233,0
H18499,0
H18500,0
H18666,1
H18801,1
H18806,0
H4728,0
H4729,0
H4730,0
H6609,0
H12623,0
H15756,0
H15757,0
H12678,0
H13578,0
H13758,0
H13759,0
H14353,0
H14354,0
H15040,0
H15361,0
H15363,0
H16621,0
H5972,0
H13969,1
H13993,0
H15819,1
H17665,1
H1771,0
H1772,0
H18043,1
H19008,1
H4958,0
H5087,0
H5660,0
H6117,1
H6733,0
H7210,0
H7468,0
H13770,0
H13771,0
H14270,0
H17202,0
H17203,0
H17614,1
H18126,0
H18194,0
H4215,0
H4216,0
H6372,0
H651,1
H6643,0
H13082,0
H14931,0
H15613,0
H16524,0
H16525,0
H18104,0
H4818,1
H4819,1
H12731,0
H12733,0
H14365,0
H14366,0
H14614,0
H14726,0
H16070,0
H16867,0
H18132,0
H19018,1
H5626,0
H663,0
H13493,0
H13681,1
H13953,0
H13995,1
H13996,1
H14428,0
H15094,0
H16040,0
H16956,0
H16957,0
H17085,0
H17472,1
H17473,1
H17807,1
H18243,0
H18306,0
H18507,1
H3574,1
H4451,0
H5515,0
H15694,0
H16723,1
H15212,1
H15213,1
H15522,0
H15603,0
H15604,0
H15605,0
H17239,1
H17240,1
H1748,0
H17544,0
H18251,0
H7016,0
H7127,0
H13822,1
H16196,0
H6542,0
H18882,0
H18917,0
H19029,1
H209,0
H210,0
H17474,0
H15526,0
H18125,0
H18293,1
H18595,0
H18738,0
H19027,1
H19028,1
H363,0
H14117,0
H14118,0
H14119,0
H16128,0
H17632,0
H2717,0
H7396,0
H4551,0
H4552,0
H4553,0
H6947,0
H7144,0
H7145,0
H14693,0
H1734,0
H15673,0
H15674,0
H605,0
H6670,0
H6671,0
H19433,0
H13607,0
H14927,0
H12720,0
H14359,0
H1763,0
H1756,0
H4879,0
H14087,0
H15336,0
H5666,0
H16453,1
H16454,1
H5714,0
H5715,0
H13327,0
H15903,0
H16247,0
H16248,0
H16249,0
H17543,1
H18464,0
H19366,1
H4716,0
H5445,0
H12675,1
H19007,0
H4176,1
H16052,0
H7068,0
H18451,0
H12681,0
H13005,0
H13616,0
H15623,0
H15692,0
H16195,0
H5367,0
H5368,0
H5659,0
H7176,0
H15319,1
H18134,0
H12654,0
H12656,0
H14202,0
H14203,0
H15713,0
H16693,1
H16694,0
H16764,0
H17291,1
H17578,0
H18008,0
H19681,0
H3444,0
H4242,0
H4829,0
H5051,0
H7228,0
H14883,0
H14884,0
H14108,0
H14243,0
H15842,0
H6586,1
H6996,0
H6997,0
H16941,0
H5259,0
H13394,0
H13395,0
H17661,1
H17762,0
H17838,0
H17907,0
H17908,0
H17910,0
H17911,0
H18770,1
H18803,0
H18970,0
H3396,0
H3785,0
H3786,0
H12721,0
H211,0
H15734,1
H18568,0
H18569,0
H18570,0
H3395,0
H5686,1
H12745,0
H16721,0
H18394,1
H3644,0
H3645,0
H13188,0
H13189,0
H13190,0
H14109,0
H14110,0
H14111,0
H14748,0
H17842,0
H4722,0
H12722,0
H16159,0
H16481,0
H2785,0
H6335,1
H6790,0
H5447,0
H6390,1
H13575,1
H16855,0
H7234,0
H15726,0
H15727,0
H12971,1
H14859,0
H17246,0
H1735,0
H17674,1
H17675,1
H18045,0
H18046,0
H3918,0
H3920,0
H3950,0
H4737,1
H562,0
H563,0
H14212,0
H14213,0
H16512,0
H16513,0
H5702,0
H14983,0
H15135,0
H18426,0
H18428,1
H14759,0
H14992,0
H17353,0
H17354,0
H6734,0
H18411,1
H18412,1
H5224,0
H5340,0
H5341,0
H6532,0
H13875,0
H6303,0
H17871,0
H17882,1
H14850,0
H14990,0
H17248,0
H3577,0
H15376,0
H16030,0
H16540,0
H3986,0
H15989,0
H6562,0
H16042,1
H16572,0
H16573,0
H599,0
H709,0
H710,0
H711,0
H16761,0
H15422,0
H15423,0
H6787,0
H6788,0
H6789,0
H16752,0
H5177,1
H1737,0
H17572,0
H18385,0
H3995,1
H3997,0
H3999,0
H4001,0
H4002,0
H4003,0
H4377,0
H5696,0
H6153,0
H6241,0
H16142,0
H16143,0
H16550,0
H7268,0
H7269,0
H18232,0
H14757,0
H16994,1
H4573,0
H5917,0
H13393,0
H13484,1
H15784,0
H17664,0
H17862,0
H17863,0
H18898,0
H19002,1
H5077,0
H6432,0
H13774,0
H14300,0
H14871,0
H16722,0
H16766,1
H17587,1
H17588,1
H18763,0
H18912,0
H2516,0
H6974,0
H6975,0
H16892,0
H17154,0
H17155,0
H13482,0
H13485,0
H13708,1
H13709,1
H13710,1
H13905,1
H13906,1
H13907,1
H15250,0
H16672,0
H16695,1
H16696,1
H16795,0
H16796,0
H16797,0
H16997,1
H1710,0
H17198,0
H17893,1
H18355,1
H18356,1
H18874,1
H6033,0
H13622,0
H13623,0
H14227,0
H14355,0
H14356,0
H14569,0
H14570,0
H14619,1
H14620,0
H14689,1
H14860,0
H14862,0
H14994,0
H14995,0
H14997,0
H15161,1
H15230,0
H15231,0
H15232,0
H15233,0
H15315,0
H15316,0
H15317,0
H15356,0
H15357,0
H16021,0
H16023,0
H16136,0
H16137,0
H16681,0
H17221,0
H17571,1
H17701,0
H17906,1
H18432,0
H18458,1
H19045,1
H19046,1
H2613,0
H3779,0
H5276,0
H6803,0
H13381,0
H13945,0
H13956,0
H15562,0
H17734,0
H6629,0
H13483,1
H14774,0
H14775,0
H14776,0
H15555,1
H15968,0
H15969,0
H16744,0
H16806,0
H1308,0
H16374,1
H18554,0
H6557,0
H6558,0
H6703,0
H14217,0
H15370,0
H17537,0
H18891,1
H18892,1
H3407,0
H3486,0
H3633,0
H3634,0
H4218,0
H4339,0
H4340,0
H4341,0
H4520,0
H5265,0
H5513,0
H5514,0
H5648,0
H13130,0
H13131,0
H17079,0
H17139,0
H7086,1
H7087,1
H13184,0
H14467,1
H14468,1
H15287,0
H16556,0
H17083,0
H17084,0
H17938,1
H18540,0
H4030,1
H18615,0
H3979,0
H12747,0
H14237,1
H14238,1
H18116,0
H18905,1
H18906,0
H15380,0
H15381,0
H16368,0
H4219,1
H15964,0
H16682,0
H17143,1
H17192,0
H17470,0
H18797,0
H18798,1
H4389,0
H4390,0
H13507,0
H16185,0
H16485,0
H19351,0
H4204,0
H4600,0
H15222,0
H12887,0
H15897,0
H18305,1
H16581,0
H17606,0
H17607,0
H13624,1
H15768,0
H4355,1
H7378,0
H7379,0
H19616,0
H15655,0
H17148,0
H19151,1
H19191,0
H19354,1
H3456,0
H306,0
H307,0
H15945,0
H6547,0
H17914,1
H4175,0
H4601,0
H4708,0
H16184,0
H6705,0
H7240,0
H5945,0
H6261,0
H6262,0
H14205,1
H16108,0
H17524,0
H18018,0
H18396,0
H19009,0
H19010,0
H15920,0
H19015,0
H4165,0
H12973,0
H12974,0
H12992,0
H13149,0
H13387,0
H13765,0
H13766,0
H13830,0
H14941,0
H14942,0
H14999,0
H15268,0
H15322,0
H15323,0
H15600,0
H15731,0
H15736,0
H15813,0
H15949,1
H15972,0
H15973,0
H16204,1
H16211,0
H16383,1
H17016,1
H17093,0
H17094,0
H18174,1
H18341,0
H18834,0
H18866,0
H18867,0
H18885,1
H18896,1
H18897,1
H18956,0
H19094,0
H19095,0
H19100,0
H19341,0
H19787,1
H19805,0
H14699,0
H19204,1
H19311,0
H14517,1
H17374,0
H17774,0
H18574,0
H18576,0
H13528,0
H15596,0
H17975,0
H18281,1
H18282,0
H18283,0
